"","x"
"1",0.0756295959385405
"2",1.14206755379788
"3",2.67225176229234
"4",3.50141350021288
"5",3.62105563709061
"6",3.85156133285477
"7",5.47877864406541
"8",4.32241952360325
"9",2.36222585135736
"10",3.25570526020477
"11",2.92466664889963
"12",3.38990919247249
"13",1.32204851204377
"14",0.402495147061103
"15",1.12656733334422
"16",-1.28441270027459
"17",-2.35031818011758
"18",-2.19446769732401
"19",-2.28469447191018
"20",-4.04105983855327
"21",-2.74060701002418
"22",-2.75739697946367
"23",-1.81015808015601
"24",-2.537288745653
"25",-1.91404018757846
"26",-2.03438895663017
"27",-1.02218974810463
"28",-0.440126160194914
"29",-0.837874600190695
"30",-2.52438011832314
"31",-3.14206981704859
"32",-4.11391081696931
"33",-4.26549120830751
"34",-5.57042282505772
"35",-6.39924409312521
"36",-5.58743804335127
"37",-5.79043283234454
"38",-7.01551432557981
"39",-8.36049072386924
"40",-8.75452547265991
"41",-7.75423316958323
"42",-6.19826515718096
"43",-6.62371303705887
"44",-7.3564353004687
"45",-9.54012318708635
"46",-10.9704606927325
"47",-12.5061083504915
"48",-12.0805273564938
"49",-12.8767911135012
"50",-13.7472406249362
"51",-14.8095819418493
"52",-13.8497759689487
"53",-12.5118823380479
"54",-13.1477240046523
"55",-12.8336164808609
"56",-12.8874422928787
"57",-12.4354925315153
"58",-12.3104870614456
"59",-12.0988872549569
"60",-11.2235158518055
"61",-9.58223108821416
"62",-9.19408682637737
"63",-9.80123429287437
"64",-9.69429365781339
"65",-9.69741839965314
"66",-9.49689757465558
"67",-9.4574344425771
"68",-12.1572139453092
"69",-13.6545537663254
"70",-14.2439582394015
"71",-15.2999134656069
"72",-16.1496245069799
"73",-15.4437817537982
"74",-13.7893650903968
"75",-12.880915975591
"76",-13.1860351383661
"77",-13.1479535598515
"78",-11.7803589613786
"79",-10.4657042122726
"80",-8.12394255570444
"81",-7.03829718457559
"82",-8.07820472332536
"83",-9.20494516902281
"84",-10.3575449982093
"85",-10.1944499690596
"86",-9.3649625836945
"87",-7.27494026946555
"88",-6.41109707658065
"89",-7.03193505863682
"90",-5.00667168899886
"91",-2.04217844644802
"92",-0.385922307011846
"93",3.54584031623798
"94",6.85778644322388
"95",10.2532301811416
"96",12.0620508691151
"97",12.3414025841965
"98",11.8936389658451
"99",10.1296724829035
"100",10.109726324277
"101",7.96420258804469
"102",6.80771890057169
"103",4.65648944184994
"104",1.85386348080868
"105",0.39146251758111
"106",0.227112175556365
"107",0.0548627678557909
"108",-0.799340788159
"109",-1.21899019083849
"110",-1.02323584002463
"111",-1.256270993596
"112",-0.814226882501531
"113",-1.40948843269789
"114",-3.63066154177132
"115",-3.47267186543839
"116",-2.34173843495529
"117",-3.06143088506376
"118",-2.56130595399911
"119",-1.70810899089317
"120",-0.610422013238862
"121",0.924170390179202
"122",1.2384108326345
"123",2.20398577733605
